西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1991,4310560,43,025,52,0,4,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,4,<,0.05,<,0.05,999,999,E,99999,E,99999,0,1,<,0.02,<,0.02,0,4,<,0.0005,<,0.0005,4,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,0,1,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310610,43,026,01,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,0,4,<,0.02,<,0.02,0,4,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310630,43,027,02,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310660,43,029,01,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,999,999,E,99999,E,99999,0,4,<,0.02,<,0.02,0,4,<,0.0005,<,0.0005,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310690,43,030,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310740,43,031,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310750,43,032,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310790,43,034,01,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,0,4,<,0.02,<,0.02,0,4,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310800,43,034,02,0,6,<,0.005,<,0.005,0,6,N,0.1,N,0.1,0,6,<,0.05,<,0.05,0,6,<,0.02,<,0.02,0,6,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310810,43,034,03,0,6,<,0.005,<,0.005,0,6,N,0.1,N,0.1,0,6,<,0.05,<,0.05,0,6,<,0.02,<,0.02,0,6,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,0,2,N,0.0005,N,0.0005,0,2,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310820,43,034,51,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,0,2,<,0.02,<,0.02,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310840,43,034,53,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,0,4,<,0.02,<,0.02,0,4,<,0.02,<,0.02,0,4,<,0.0005,<,0.0005,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310860,43,035,01,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,0,4,<,0.02,<,0.02,0,4,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310880,43,036,01,0,4,<,0.005,<,0.005,0,4,N,0.1,N,0.1,0,4,<,0.05,<,0.05,999,999,E,99999,E,99999,0,4,<,0.02,<,0.02,0,4,<,0.0005,<,0.0005,4,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310890,43,036,02,0,6,<,0.005,<,0.005,0,6,N,0.1,N,0.1,0,6,<,0.05,<,0.05,0,6,<,0.02,<,0.02,0,6,<,0.02,<,0.02,0,6,<,0.0005,<,0.0005,6,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.002,<,0.002,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310910,43,037,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310950,43,038,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4310970,43,039,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311440,43,040,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311010,43,204,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311020,43,205,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,0,2,<,0.02,<,0.02,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311060,43,209,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,999,999,E,99999,E,99999,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311070,43,210,01,0,2,<,0.005,<,0.005,0,2,N,0.1,N,0.1,0,2,<,0.05,<,0.05,0,2,<,0.02,<,0.02,0,2,<,0.02,<,0.02,0,2,<,0.0005,<,0.0005,2,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311090,43,212,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311100,43,213,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,2,<,0.002,<,0.002,0,2,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311110,43,214,01,0,1,<,0.005,<,0.005,0,1,N,0.1,N,0.1,0,1,<,0.05,<,0.05,999,999,E,99999,E,99999,0,1,<,0.02,<,0.02,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,0,1,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1991,4311120,43,215,01,0,1,<,0.005,<,0.005,0,1,N,0.1,N,0.1,0,1,<,0.05,<,0.05,999,999,E,99999,E,99999,0,1,<,0.02,<,0.02,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,0,1,N,0.0005,N,0.0005,0,1,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
