西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1994,3510340,35,026,02,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510350,35,027,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510360,35,028,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510380,35,029,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510390,35,030,01,999,999,E,99999,E,99999,0,1,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510400,35,031,01,999,999,E,99999,E,99999,0,1,N,0.1,N,0.1,0,4,<,0.005,<,0.005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510410,35,032,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510440,35,033,01,999,999,E,99999,E,99999,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510460,35,034,01,999,999,E,99999,E,99999,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510470,35,034,02,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510490,35,037,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510500,35,037,02,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510510,35,038,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510520,35,038,02,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510530,35,038,03,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510570,35,041,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510580,35,041,02,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510590,35,042,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510610,35,044,01,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.005,<,0.005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,0,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510640,35,046,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,#,0.013,#,0.013,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,#,0.0015,#,0.0015,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510650,35,046,02,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510660,35,047,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510670,35,048,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510680,35,048,51,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510690,35,049,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,1,<,0.001,<,0.001,0,1,<,0.0002,<,0.0002,0,1,<,0.0004,<,0.0004,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0006,<,0.0006,0,1,<,0.001,<,0.001,0,1,<,0.0005,<,0.0005,0,1,<,0.0002,<,0.0002,0,1,<,0.0006,<,0.0006,0,1,<,0.0003,<,0.0003,0,1,<,0.001,<,0.001,0,1,<,0.001,<,0.001,0,1,<,0.002,<,0.002,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1994,3510700,35,050,01,0,1,<,0.001,<,0.001,0,1,N,0.1,N,0.1,0,1,<,0.005,<,0.005,0,1,<,0.005,<,0.005,0,1,<,0.001,<,0.001,0,6,<,0.0005,<,0.0005,6,0,1,N,0.0005,N,0.0005,0,1,N,0.0005,N,0.0005,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
